"name";"sku";"stock";"regular_price";"product_status";"images"
"CONJUNTO BANHADO A OURO 18K COM SODALITA";"8880565BRILHO";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8880565BRILHO-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8880565BRILHOB-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8880565BRILHOA-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM AGATA VERDE";"8881568";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8881568-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8881568A-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8881568B-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM QUARTZO ROSA";"8882457";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8882457-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8882457A-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM MOSAICO MADREPÉROLA";"8882463";"3";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8882463-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8882463A-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM QUARTZO ROSA";"8882466";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8882466A-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8882466B-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8882466-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM MADREPÉROLA";"8882468";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8882468-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8882468A-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM AGATA AZUL CÉU";"8883561";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8883561A-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8883561-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM AGATA VERMELHA";"8883586M";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8883586C-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8883586M-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM TURMALINA NEGRA";"8885515";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8885515A-min.jpg | https://lobitypi.sirv.com/store_images/possebon/8885515-min.jpg"
"BRINCO BANHADO A OURO 18K COM PÉROLA SHELL";"8886980";"-4";"999.99";"draft";"https://lobitypi.sirv.com/store_images/possebon/8886980-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM AGATA PRETA";"8889877PTO";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/possebon/8889877PTO-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM TANZANITA ROXA FUSION";"9992474";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992474-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTAL LIGHT BLUE FUSION";"9992475";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992475-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTAL LIGHT BLUE FUSION";"9992476";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992476-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTAL LIGHT BLUE FUSION";"9992477";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992477-min.jpg"
"CONJUNTO BANHADO A RÓDIO NEGRO E CRISTAL FUSION FUCSIA";"9992488";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992488-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM TANZANITA AZUL FUSION";"9992489";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992489-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM ZIRCONIA";"9992490";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992490-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM MIX CRISTAIS FUSION";"9992491";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992491-min.jpg"
"CONJUNTO BANHADO A RÓDIO NEGRO COM PEDRA ONIX";"9992500";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992500-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM ESMERALDA FUSION";"9992501";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992501-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTAL FUSION GREENERY";"9992502";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992502-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM PÉROLA BARROCA";"9992503";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992503-min.jpg"
"CONJUNTO BANHADO A RÓDIO NEGRO COM PEDRA ONIX";"9992504";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9992504-min.jpg"
"BRINCO BANHADO A OURO 18K COM CRISTAL BLUE LIGHT";"9993884A";"-6";"777.77";"draft";"https://lobitypi.sirv.com/store_images/redentora/9993884A-min.jpg"
"BRINCO BANHADO A OURO 18K COM TURMALINA TANGERINA";"9993884T";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9993884T-min.jpg"
"BRINCO BANHADO A OURO 18K COM TURMALINA VERDE";"9993884V";"-3";"777.77";"draft";"https://lobitypi.sirv.com/store_images/redentora/9993884V-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTAL SAFIRA E PÉROLA";"9995821";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9995821-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM TURMALINA AZUL E PÉROLA";"9995822";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9995822-min.jpg"
"CHOCKER BANHADO A OURO 18K COM MIX DE CRISTAIS";"9996263";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996263-min.jpg"
"CHOCKER BANHADO A OURO 18K COM ZIRCONIA - CRUZ";"9996336";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996336-min.jpg"
"BRINCO BANHADO A OURO 18K COM CRISTAL PINK LIGHT";"9996355";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996355-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM AMETISTA";"9996491";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996491-min.jpg"
"COLAR BANHADO A OURO 18K COM CRISTAL SAFIRA - BORBOLETA";"9996506";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996506-min.jpg"
"CONJUNTO BANHADO A OURO 18K C/ TURMALINA, PÉROLA E ZIRCONIA";"9996513";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996513-min.jpg"
"COLAR BANHADO A OURO 18K COM MIX DE CRISTAIS - CRUZ";"9996545";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996545-min.jpg"
"COLAR BANHADO A OURO 18K COM CRISTAL PINK LIGHT - FILHA";"9996557";"1";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996557-min.jpg"
"CONJUNTO BANHADO A OURO 18K COM CRISTALL GREENNERY";"9996561";"2";"0";"draft";"https://lobitypi.sirv.com/store_images/redentora/9996561-min.jpg"
